,count,percentage,itemid,label,fluid,category,is_in_extract
0,64206,0.9693081115355002,50971,Potassium,Blood,Chemistry,1
1,64206,0.9693081115355002,50983,Sodium,Blood,Chemistry,1
2,64204,0.9692779178429626,50902,Chloride,Blood,Chemistry,1
3,64180,0.9689155935325111,50912,Creatinine,Blood,Chemistry,1
4,64177,0.9688703029937046,51006,Urea Nitrogen,Blood,Chemistry,1
5,64170,0.9687646250698229,50882,Bicarbonate,Blood,Chemistry,1
6,64141,0.9683268165280273,50868,Anion Gap,Blood,Chemistry,1
7,64096,0.9676474584459307,51221,Hematocrit,Blood,Hematology,1
8,64081,0.9674210057518984,50931,Glucose,Blood,Chemistry,1
9,63955,0.9655188031220278,51265,Platelet Count,Blood,Hematology,1
10,63935,0.9652168661966515,51301,White Blood Cells,Blood,Hematology,1
11,63934,0.9652017693503827,51222,Hemoglobin,Blood,Hematology,1
12,63925,0.9650658977339633,51250,MCV,Blood,Hematology,1
13,63925,0.9650658977339633,51249,MCHC,Blood,Hematology,1
14,63925,0.9650658977339633,51248,MCH,Blood,Hematology,1
15,63925,0.9650658977339633,51279,Red Blood Cells,Blood,Hematology,1
16,63924,0.9650508008876946,51277,RDW,Blood,Hematology,0
17,63046,0.9517957698636754,50960,Magnesium,Blood,Chemistry,1
18,61643,0.9306148945485289,50970,Phosphate,Blood,Chemistry,1
19,61594,0.9298751490813569,50893,"Calcium, Total",Blood,Chemistry,1
20,56498,0.8529416204954785,51237,INR(PT),Blood,Hematology,1
21,56498,0.8529416204954785,51274,PT,Blood,Hematology,1
22,56152,0.8477181116864687,51275,PTT,Blood,Hematology,1
23,41473,0.6261115053065415,52033,Specimen Type,Blood,Blood Gas,0
24,40088,0.6052023732242334,50820,pH,Blood,Blood Gas,1
25,38813,0.585953894231495,50813,Lactate,Blood,Blood Gas,1
26,38496,0.5811681939642809,50802,Base Excess,Blood,Blood Gas,0
27,38492,0.5811078065792056,50821,pO2,Blood,Blood Gas,0
28,38490,0.5810776128866679,50804,Calculated Total CO2,Blood,Blood Gas,1
29,38489,0.5810625160403992,50818,pCO2,Blood,Blood Gas,1
30,32465,0.49011911411706094,50861,Alanine Aminotransferase (ALT),Blood,Chemistry,1
31,32447,0.4898473708842223,50878,Asparate Aminotransferase (AST),Blood,Chemistry,1
32,32351,0.4883980736424161,50885,"Bilirubin, Total",Blood,Chemistry,1
33,32008,0.48321985537221274,50863,Alkaline Phosphatase,Blood,Chemistry,1
34,28913,0.436495116170232,50808,Free Calcium,Blood,Blood Gas,1
35,28088,0.42404021799846014,51146,Basophils,Blood,Hematology,1
36,28088,0.42404021799846014,51256,Neutrophils,Blood,Hematology,1
37,28088,0.42404021799846014,51244,Lymphocytes,Blood,Hematology,1
38,28088,0.42404021799846014,51200,Eosinophils,Blood,Hematology,0
39,28088,0.42404021799846014,51254,Monocytes,Blood,Hematology,1
40,27413,0.41384984676701037,52172,RDW-SD,Blood,Hematology,0
41,25017,0.37767780310693094,50812,Intubated,Blood,Blood Gas,0
42,23876,0.3604523015142137,50862,Albumin,Blood,Chemistry,1
43,23702,0.35782545026344,50954,Lactate Dehydrogenase (LD),Blood,Chemistry,1
44,22806,0.3442986760065822,51506,Urine Appearance,Urine,Hematology,0
45,22806,0.3442986760065822,51464,Bilirubin,Urine,Hematology,0
46,22806,0.3442986760065822,51484,Ketone,Urine,Hematology,0
47,22806,0.3442986760065822,51498,Specific Gravity,Urine,Hematology,0
48,22806,0.3442986760065822,51466,Blood,Urine,Hematology,0
49,22806,0.3442986760065822,51487,Nitrite,Urine,Hematology,0
50,22806,0.3442986760065822,51514,Urobilinogen,Urine,Hematology,0
51,22806,0.3442986760065822,51478,Glucose,Urine,Hematology,0
52,22806,0.3442986760065822,51486,Leukocytes,Urine,Hematology,0
53,22806,0.3442986760065822,51492,Protein,Urine,Hematology,0
54,22806,0.3442986760065822,51491,pH,Urine,Hematology,1
55,22806,0.3442986760065822,51508,Urine Color,Urine,Hematology,0
56,22694,0.342607829224475,51003,Troponin T,Blood,Chemistry,1
57,22501,0.3396941378945938,50920,Estimated GFR (MDRD equation),Blood,Chemistry,0
58,22047,0.33284016968855207,50934,H,Blood,Chemistry,0
59,22046,0.33282507284228324,50947,I,Blood,Chemistry,0
60,22046,0.33282507284228324,51678,L,Blood,Chemistry,0
61,21126,0.31893597427497394,50911,"Creatine Kinase, MB Isoenzyme",Blood,Chemistry,0
62,20651,0.3117649722972871,50822,"Potassium, Whole Blood",Blood,Blood Gas,1
63,20519,0.3097721885898036,50817,Oxygen Saturation,Blood,Blood Gas,1
64,20261,0.30587720225244946,50910,Creatine Kinase (CK),Blood,Chemistry,0
65,19807,0.2990232340464077,50809,Glucose,Blood,Blood Gas,1
66,19098,0.28831957004181824,51516,WBC,Urine,Hematology,1
67,19098,0.28831957004181824,51519,Yeast,Urine,Hematology,0
68,19098,0.28831957004181824,51476,Epithelial Cells,Urine,Hematology,0
69,19098,0.28831957004181824,51493,RBC,Urine,Hematology,1
70,19098,0.28831957004181824,51463,Bacteria,Urine,Hematology,0
71,17652,0.2664895303371126,50825,Temperature,Blood,Blood Gas,0
72,16815,0.2538534700101149,51214,"Fibrinogen, Functional",Blood,Hematology,1
73,16237,0.24512749286674013,50824,"Sodium, Whole Blood",Blood,Blood Gas,1
74,15568,0.23502770271290327,51087,Length of Urine Collection,Urine,Chemistry,0
75,15426,0.23288395054273162,50811,Hemoglobin,Blood,Blood Gas,1
76,15425,0.23286885369646282,50810,"Hematocrit, Calculated",Blood,Blood Gas,1
77,15032,0.22693579311281872,50828,Ventilator,Blood,Blood Gas,0
78,14305,0.21596038587539063,51512,Urine Mucous,Urine,Hematology,0
79,14185,0.2141487643231329,50806,"Chloride, Whole Blood",Blood,Blood Gas,1
80,12925,0.1951267380244267,50816,Oxygen,Blood,Blood Gas,0
81,12798,0.19320943854828726,52073,Absolute Eosinophil Count,Blood,Hematology,0
82,12797,0.19319434170201844,52069,Absolute Basophil Count,Blood,Hematology,0
83,12797,0.19319434170201844,52074,Absolute Monocyte Count,Blood,Hematology,0
84,12797,0.19319434170201844,52075,Absolute Neutrophil Count,Blood,Hematology,0
85,12797,0.19319434170201844,51133,Absolute Lymphocyte Count,Blood,Hematology,0
86,12168,0.18369842539893416,51266,Platelet Smear,Blood,Hematology,0
87,11882,0.17938072736605323,51009,Vancomycin,Blood,Chemistry,0
88,11034,0.16657860173009859,50827,Ventilation Rate,Blood,Blood Gas,0
89,10997,0.16602001841815245,50819,PEEP,Blood,Blood Gas,1
90,10555,0.15934721236733645,51100,"Sodium, Urine",Urine,Chemistry,0
91,10216,0.15422938148220836,51082,"Creatinine, Urine",Urine,Chemistry,1
92,10184,0.15374628240160632,52135,Immature Granulocytes,Blood,Hematology,0
93,9820,0.14825103035975784,51267,Poikilocytosis,Blood,Hematology,0
94,9798,0.14791889974184394,51137,Anisocytosis,Blood,Hematology,0
95,9676,0.14607708449704856,51246,Macrocytes,Blood,Hematology,0
96,9660,0.14583553495674753,51268,Polychromasia,Blood,Hematology,0
97,9585,0.14470327148658646,51233,Hypochromia,Blood,Hematology,0
98,9555,0.14425036609852201,51252,Microcytes,Blood,Hematology,0
99,9506,0.14351062063135012,50826,Tidal Volume,Blood,Blood Gas,1
100,8577,0.1294856504476215,51144,Bands,Blood,Hematology,0
101,8246,0.1244885943326439,51482,Hyaline Casts,Urine,Hematology,0
102,8209,0.12393001102069777,50993,Thyroid Stimulating Hormone,Blood,Chemistry,0
103,8130,0.12273736016546144,51251,Metamyelocytes,Blood,Hematology,0
104,8075,0.12190703362067665,51093,"Osmolality, Urine",Urine,Chemistry,0
105,8051,0.1215447093102251,51255,Myelocytes,Blood,Hematology,0
106,8036,0.12131825661619287,50956,Lipase,Blood,Chemistry,0
107,7974,0.12038225214752638,51143,Atypical Lymphocytes,Blood,Hematology,1
108,7334,0.11072027053548514,51000,Triglycerides,Blood,Chemistry,0
109,6890,0.10401727079213152,51097,"Potassium, Urine",Urine,Chemistry,0
110,6775,0.10228113347121787,51078,"Chloride, Urine",Urine,Chemistry,1
111,6551,0.09889943990700342,51104,"Urea Nitrogen, Urine",Urine,Chemistry,0
112,6128,0.09251347393529492,52023,Assist/Control,Blood,Blood Gas,0
113,5988,0.09039991545766089,50867,Amylase,Blood,Chemistry,0
114,5930,0.08952429837406965,50887,Blue Top Hold,Blood,Chemistry,0
115,5583,0.08428569271879105,51260,Ovalocytes,Blood,Hematology,0
116,5522,0.08336478509639336,50935,Haptoglobin,Blood,Chemistry,0
117,5437,0.08208155316354414,50852,% Hemoglobin A1c,Blood,Chemistry,0
118,5224,0.07886592490828666,50979,Red Top Hold,Blood,Chemistry,0
119,5044,0.07614849257990006,50908,CK-MB Index,Blood,Chemistry,0
120,5021,0.07580126511571733,50952,Iron,Blood,Chemistry,0
121,4999,0.0754691344978034,50924,Ferritin,Blood,Chemistry,0
122,4997,0.07543894080526578,51613,eAG,Blood,Chemistry,0
123,4779,0.07214782831866423,50998,Transferrin,Blood,Chemistry,0
124,4778,0.07213273147239542,50953,"Iron Binding Capacity, Total",Blood,Chemistry,0
125,4553,0.06873594106191216,50883,"Bilirubin, Direct",Blood,Chemistry,1
126,4488,0.06775464605443923,50964,"Osmolality, Measured",Blood,Chemistry,0
